# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --sc --exe sc_main.cpp our.v"
S   7484256  5910556  1620656733    43133519  1581264640           0 "/usr/bin/verilator_bin"
T      5259  4593544  1620658882   138443452  1620658882   138443452 "obj_dir/Vour.cpp"
T      1994  4593543  1620658882   138443452  1620658882   138443452 "obj_dir/Vour.h"
T      1781  4593546  1620658882   138443452  1620658882   138443452 "obj_dir/Vour.mk"
T       529  4593541  1620658882   138443452  1620658882   138443452 "obj_dir/Vour__Syms.cpp"
T       773  4593542  1620658882   138443452  1620658882   138443452 "obj_dir/Vour__Syms.h"
T       192  4593547  1620658882   138443452  1620658882   138443452 "obj_dir/Vour__ver.d"
T         0        0  1620658882   138443452  1620658882   138443452 "obj_dir/Vour__verFiles.dat"
T      1235  4593545  1620658882   138443452  1620658882   138443452 "obj_dir/Vour_classes.mk"
S       175  4593538  1620658871    10412600  1620658871    10412600 "our.v"
