# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc our.v --exe sim_main.cpp"
S   7484256  5910556  1620656733    43133519  1581264640           0 "/usr/bin/verilator_bin"
T      4406  4205011  1620658609   245872294  1620658609   245872294 "obj_dir/Vour.cpp"
T      1924  4205010  1620658609   245872294  1620658609   245872294 "obj_dir/Vour.h"
T      1784  4205015  1620658609   245872294  1620658609   245872294 "obj_dir/Vour.mk"
T       529  4205007  1620658609   245872294  1620658609   245872294 "obj_dir/Vour__Syms.cpp"
T       773  4205008  1620658609   245872294  1620658609   245872294 "obj_dir/Vour__Syms.h"
T       192  4205018  1620658609   245872294  1620658609   245872294 "obj_dir/Vour__ver.d"
T         0        0  1620658609   245872294  1620658609   245872294 "obj_dir/Vour__verFiles.dat"
T      1235  4205012  1620658609   245872294  1620658609   245872294 "obj_dir/Vour_classes.mk"
S        83  4204993  1620657502   702188003  1620657502   702188003 "our.v"
